unknown_ratio,sample_length,repeat,estimate,range_low,range_high,confidence,sample_size,evaluation_source
0.3,300,74,19709,9888,19709,0.446,153,evaluation_wordlist.csv
0.3,300,75,9991,9802,9991,0.883,153,evaluation_wordlist.csv
0.3,300,76,9987,9790,18500,0.473,160,evaluation_wordlist.csv
0.3,300,77,14401,9805,14401,0.605,158,evaluation_wordlist.csv
0.3,300,78,9991,9697,9991,0.863,161,evaluation_wordlist.csv
0.3,300,79,14534,9912,21801,0.406,149,evaluation_wordlist.csv
0.3,300,80,10627,9818,10627,0.831,160,evaluation_wordlist.csv
0.3,300,81,16615,9770,16615,0.529,175,evaluation_wordlist.csv
0.3,300,82,24883,10223,28545,0.318,162,evaluation_wordlist.csv
0.3,300,83,19152,9732,19152,0.451,152,evaluation_wordlist.csv
0.3,300,84,9942,9740,25046,0.346,162,evaluation_wordlist.csv
0.3,300,85,21422,9984,27305,0.327,169,evaluation_wordlist.csv
0.3,300,86,17720,11667,17720,0.593,151,evaluation_wordlist.csv
0.3,300,87,13465,9850,29335,0.295,163,evaluation_wordlist.csv
0.3,300,88,13854,9916,13854,0.644,149,evaluation_wordlist.csv
0.3,300,89,15191,9543,28190,0.303,148,evaluation_wordlist.csv
0.3,300,90,9691,9572,13854,0.618,151,evaluation_wordlist.csv
0.3,300,91,17543,9921,27482,0.317,167,evaluation_wordlist.csv
0.3,300,92,13162,9909,29335,0.298,149,evaluation_wordlist.csv
0.3,300,93,9995,9736,9995,0.877,163,evaluation_wordlist.csv
0.3,300,94,19402,9997,27521,0.318,155,evaluation_wordlist.csv
0.3,300,95,9889,9821,27546,0.315,170,evaluation_wordlist.csv
0.3,300,96,11758,9896,11758,0.757,157,evaluation_wordlist.csv
0.3,300,97,9884,9735,29651,0.29,170,evaluation_wordlist.csv
0.3,300,98,9989,9876,9989,0.89,152,evaluation_wordlist.csv
0.3,300,99,9995,9606,9995,0.865,138,evaluation_wordlist.csv
0.3,300,100,9998,9820,17543,0.494,160,evaluation_wordlist.csv
0.3,400,1,14525,9536,14525,0.585,208,evaluation_wordlist.csv
0.3,400,2,19106,9712,19106,0.457,231,evaluation_wordlist.csv
0.3,400,3,19152,9894,28534,0.306,203,evaluation_wordlist.csv
0.3,400,4,9992,9930,19554,0.453,208,evaluation_wordlist.csv
0.3,400,5,29397,9982,29397,0.301,203,evaluation_wordlist.csv
0.3,400,6,11761,9961,29758,0.299,219,evaluation_wordlist.csv
0.3,400,7,9963,9709,9963,0.873,211,evaluation_wordlist.csv
0.3,400,8,11191,9560,11191,0.769,218,evaluation_wordlist.csv
0.3,400,9,10591,9787,29825,0.288,211,evaluation_wordlist.csv
0.3,400,10,9933,9787,13164,0.666,200,evaluation_wordlist.csv
0.3,400,11,21825,9932,29808,0.297,210,evaluation_wordlist.csv
0.3,400,12,11408,9982,27572,0.32,212,evaluation_wordlist.csv
0.3,400,13,9863,9834,21003,0.417,201,evaluation_wordlist.csv
0.3,400,14,21405,9923,21405,0.415,210,evaluation_wordlist.csv
0.3,400,15,9931,9917,21010,0.417,207,evaluation_wordlist.csv
0.3,400,16,24498,11631,27200,0.383,198,evaluation_wordlist.csv
0.3,400,17,29825,9922,29825,0.298,190,evaluation_wordlist.csv
0.3,400,18,9945,9715,27200,0.317,199,evaluation_wordlist.csv
0.3,400,19,21000,9750,27518,0.314,210,evaluation_wordlist.csv
0.3,400,20,9988,9960,22991,0.383,215,evaluation_wordlist.csv
0.3,400,21,13343,9930,13343,0.667,218,evaluation_wordlist.csv
0.3,400,22,9979,9929,27542,0.321,215,evaluation_wordlist.csv
0.3,400,23,14525,9879,28534,0.307,220,evaluation_wordlist.csv
0.3,400,24,9887,9864,21000,0.415,213,evaluation_wordlist.csv
0.3,400,25,9901,9743,29301,0.295,218,evaluation_wordlist.csv
0.3,400,26,9998,9938,19020,0.468,191,evaluation_wordlist.csv
0.3,400,27,10257,9959,28545,0.311,209,evaluation_wordlist.csv
0.3,400,28,9969,9799,19025,0.459,213,evaluation_wordlist.csv
0.3,400,29,20627,9996,22991,0.387,201,evaluation_wordlist.csv
0.3,400,30,18500,9890,18500,0.476,185,evaluation_wordlist.csv
0.3,400,31,9999,9976,17986,0.492,210,evaluation_wordlist.csv
0.3,400,32,19401,9875,19401,0.452,216,evaluation_wordlist.csv
0.3,400,33,9968,9863,29086,0.298,217,evaluation_wordlist.csv
0.3,400,34,28193,9826,28193,0.312,217,evaluation_wordlist.csv
0.3,400,35,11134,9731,27352,0.317,217,evaluation_wordlist.csv
0.3,400,36,11758,9894,11758,0.754,223,evaluation_wordlist.csv
0.3,400,37,10223,9833,27392,0.32,221,evaluation_wordlist.csv
0.3,400,38,17922,9552,24883,0.344,207,evaluation_wordlist.csv
0.3,400,39,27521,9946,27521,0.324,193,evaluation_wordlist.csv
0.3,400,40,9937,9843,22991,0.382,212,evaluation_wordlist.csv
0.3,400,41,11761,9912,19811,0.446,212,evaluation_wordlist.csv
0.3,400,42,13726,9992,13726,0.652,211,evaluation_wordlist.csv
0.3,400,43,9968,9918,27542,0.318,221,evaluation_wordlist.csv
0.3,400,44,23200,18079,23200,0.698,208,evaluation_wordlist.csv
0.3,400,45,11112,9692,29758,0.284,227,evaluation_wordlist.csv
0.3,400,46,9978,9905,15909,0.552,199,evaluation_wordlist.csv
0.3,400,47,9913,9909,21000,0.421,205,evaluation_wordlist.csv
0.3,400,48,9940,9803,23997,0.364,193,evaluation_wordlist.csv
0.3,400,49,18996,9857,18996,0.465,193,evaluation_wordlist.csv
0.3,400,50,11631,9955,23049,0.378,213,evaluation_wordlist.csv
0.3,400,51,9995,9987,13364,0.662,199,evaluation_wordlist.csv
0.3,400,52,9956,9838,27518,0.316,207,evaluation_wordlist.csv
0.3,400,53,17543,9938,17543,0.507,217,evaluation_wordlist.csv
0.3,400,54,19401,9905,19972,0.44,225,evaluation_wordlist.csv
0.3,400,55,11667,9902,19401,0.455,220,evaluation_wordlist.csv
0.3,400,56,9865,9747,9865,0.877,222,evaluation_wordlist.csv
0.3,400,57,13936,9991,21991,0.405,206,evaluation_wordlist.csv
0.3,400,58,9970,9863,11667,0.754,215,evaluation_wordlist.csv
0.3,400,59,9937,9758,22991,0.377,210,evaluation_wordlist.csv
0.3,400,60,9980,9814,12483,0.7,199,evaluation_wordlist.csv
0.3,400,61,9982,9923,23049,0.38,206,evaluation_wordlist.csv
0.3,400,62,14500,9981,14500,0.62,201,evaluation_wordlist.csv
0.3,400,63,9985,9915,27521,0.32,208,evaluation_wordlist.csv
0.3,400,64,9994,9795,29944,0.292,213,evaluation_wordlist.csv
0.3,400,65,9964,9860,13996,0.631,209,evaluation_wordlist.csv
0.3,400,66,9894,9827,21416,0.409,200,evaluation_wordlist.csv
0.3,400,67,9999,9881,19811,0.445,228,evaluation_wordlist.csv
0.3,400,68,16662,9990,27482,0.32,219,evaluation_wordlist.csv
0.3,400,69,11112,9863,15191,0.581,194,evaluation_wordlist.csv
0.3,400,70,9969,9943,18342,0.483,205,evaluation_wordlist.csv
0.3,400,71,10223,9874,29825,0.291,206,evaluation_wordlist.csv
0.3,400,72,11502,9885,24385,0.361,208,evaluation_wordlist.csv
0.3,400,73,9988,9831,27392,0.319,223,evaluation_wordlist.csv
0.3,400,74,11502,10223,26342,0.341,212,evaluation_wordlist.csv
0.3,400,75,12983,9927,19709,0.449,213,evaluation_wordlist.csv
0.3,400,76,10026,9974,28190,0.313,191,evaluation_wordlist.csv
0.3,400,77,13425,9724,13425,0.652,208,evaluation_wordlist.csv
0.3,400,78,15086,9924,20970,0.421,191,evaluation_wordlist.csv
0.3,400,79,9984,9973,29758,0.297,202,evaluation_wordlist.csv
0.3,400,80,14500,9912,16473,0.536,203,evaluation_wordlist.csv
0.3,400,81,26342,9972,26342,0.335,190,evaluation_wordlist.csv
0.3,400,82,23230,9955,23230,0.382,196,evaluation_wordlist.csv
0.3,400,83,9938,9758,28545,0.302,206,evaluation_wordlist.csv
0.3,400,84,29086,11400,29086,0.349,209,evaluation_wordlist.csv
0.3,400,85,15202,9988,26144,0.339,201,evaluation_wordlist.csv
0.3,400,86,10257,9934,21991,0.401,205,evaluation_wordlist.csv
0.3,400,87,9956,9878,22834,0.384,201,evaluation_wordlist.csv
0.3,400,88,28370,9868,28370,0.31,206,evaluation_wordlist.csv
0.3,400,89,9802,9646,28366,0.302,212,evaluation_wordlist.csv
0.3,400,90,9920,9812,14500,0.603,220,evaluation_wordlist.csv
0.3,400,91,11502,9829,18290,0.479,218,evaluation_wordlist.csv
0.3,400,92,9980,9893,27572,0.317,221,evaluation_wordlist.csv
0.3,400,93,13364,9821,29093,0.296,207,evaluation_wordlist.csv
0.3,400,94,10591,9999,18290,0.483,209,evaluation_wordlist.csv
0.3,400,95,18290,9966,18290,0.486,202,evaluation_wordlist.csv
0.3,400,96,9995,9767,22834,0.379,202,evaluation_wordlist.csv
0.3,400,97,11112,9987,11112,0.805,212,evaluation_wordlist.csv
0.3,400,98,19025,9994,19025,0.468,209,evaluation_wordlist.csv
0.3,400,99,13996,9816,27572,0.317,205,evaluation_wordlist.csv
0.3,400,100,9988,9936,9988,0.895,221,evaluation_wordlist.csv
